rul_80%,rul_0.88Ah,F7,F8,F9,F17,F24,F34,F38,battery,index
872,857,0.0157262297564237,0.0009098055555654,4.574543358170939e-06,-0.013479341537191,1.0805615867671845,-0.4893070794470233,31.07101562728634,b3c14,73
1187,1154,0.0126846985591971,0.001020138888883,3.532065851252302e-06,-0.0125750162677431,1.077988053969309,-0.8560175978902684,32.12290271778432,b3c19,74
874,849,0.0150038976009562,0.0005886388888498,3.721456930152376e-06,-0.0119542996256729,1.0684528693817092,-0.3834921175173171,32.171516190630726,b3c27,75
940,922,0.0107866851581466,0.0007331388889042,2.867103702485542e-06,-0.0110887330577948,1.0654374969967626,-0.7585443795405702,32.17792726959933,b3c36,77
817,785,0.0107300645967228,0.0004678611111259,3.1060900957680246e-06,-0.0111380217621722,1.0570362377327918,-0.6190365309526271,30.826795353262064,b3c41,78
855,827,0.0166861934027392,0.0008341388888624,3.815891522114736e-06,-0.0124237535402433,1.0574205175203462,-0.3939158826352056,32.261078964448494,b3c5,79
474,464,0.0252158852001476,0.002633611111122,1.2364089402630871e-05,-0.024570951321791,1.0819191507716612,0.0939107431730548,29.734675161616163,b2c38,81
464,458,0.0208663461259679,0.0028126666666707,1.681623161464974e-05,-0.0274906751133357,1.087998077758188,0.2903566503484214,29.74483935353535,b2c39,82
439,429,0.0353346302829706,0.0018062777777743,9.961574626987134e-06,-0.0201149827333652,1.0818686776996191,0.1557876594890217,30.29058161616161,b2c41,84
745,730,0.0214298708520787,0.0013373055555447,7.039784953822774e-06,-0.0173527392288783,1.0752509516695643,-0.3373187307016252,31.314866617830287,b3c31,88
1027,1008,0.0095763022982,0.0005589444444424,2.8611408363811546e-06,-0.0110595791874371,1.0741386862771691,-0.5964198864146226,30.85604449406231,b3c0,89
851,824,0.0141578601173477,0.0002220555555538,3.5214164433795964e-06,-0.0117278319337133,1.054745018095445,-0.1158839950647667,32.09002184520626,b3c24,91
1320,1283,0.0078308215011944,0.0004668333333341,2.171999442339033e-06,-0.0088133074705989,1.067705030194248,-1.0083210779466327,31.68053311073072,b3c33,92
1065,1045,0.0263847795056951,0.0007624722222345,3.480946528465993e-06,-0.007157317134052,1.0763928311559956,-0.5058544116074728,30.87963510704019,b3c43,93
844,827,0.0145370697241576,0.0005608055555654,3.7111224518319657e-06,-0.0125167981869449,1.072868755979442,-0.4866952980939274,31.261809854179447,b3c8,94
473,465,0.0101203113729994,0.0023138333333037,1.3345247548259549e-05,-0.0257974439912742,1.0897114817970948,0.3684073358369559,30.349650161616164,b2c42,95
1028,1013,0.0147263792973274,0.0011607777777751,4.356513000569305e-06,-0.0143070586200612,1.0858078229111596,-0.0625727618567353,29.8088565959596,b1c23,96
471,461,0.0205454144914372,0.0034136388888725,2.2911395188766136e-05,-0.0315123913362625,1.0869288548469975,0.2746626584601017,30.2807234949495,b2c43,97
878,870,0.0230924676203012,0.0014650555555455,7.95126185009533e-06,-0.0191064831799238,1.0951982615198683,0.0943337540095612,30.38767554545454,b1c26,98
871,853,0.0182816116979541,0.0006763055555598,4.802410063324309e-06,-0.0138763541864356,1.0833751533058085,0.0121614247764298,30.58012627272727,b1c25,101
466,457,0.0427889772459151,0.0031178333333343,1.6267248579815374e-05,-0.0275330939607093,1.0808544246525802,0.2120584663787781,30.27860135353536,b2c44,102
498,486,0.0035887701227284,0.0020335277777547,1.254371988296686e-05,-0.0235783948406379,1.0835700738879466,-0.1096035786324236,29.97903942424242,b2c45,103
718,707,0.0267394317907281,0.001204972222224,8.46810892711131e-06,-0.0191622540103748,1.0888957144388716,0.145626752207832,30.65148055555555,b1c30,104
878,875,0.0207536407809516,0.0016006388888918,8.018771467632663e-06,-0.0197550863465305,1.1031224189654891,-0.2063145797359062,30.010210727272725,b1c31,105
878,859,0.0208090537904486,0.0013728055555457,6.983051616021706e-06,-0.018048827520049,1.0848608745762467,0.1086698668161147,30.629566909090908,b1c28,106
933,916,0.0195860449542029,0.0012720833333297,7.038821119239348e-06,-0.0179204802972904,1.0879584702235574,-0.051666467357581,30.43287323232323,b1c29,107
437,430,0.0383046103130124,0.0036685833333365,2.094389227562053e-05,-0.032335174942384,1.0825215956549616,0.2465357785014816,29.73767476767677,b2c46,108
747,730,0.0285500429104449,0.0016968333333355,1.063783604690386e-05,-0.0221173111757512,1.0860181325431286,0.0775664425599238,30.3776167979798,b1c32,109
740,712,0.0113690988538537,0.0008888888888947,4.039992902576623e-06,-0.0118059398223517,1.059172751600185,-0.9391312976451652,29.62258664646465,b2c47,111
721,702,0.0236121463065879,0.0015889166666553,8.146047125035627e-06,-0.0194485384197753,1.078655551404642,0.094723147549292,29.81474618181818,b1c35,113
632,616,0.0355845710032413,0.002536194444449,1.740259763004771e-05,-0.028851490536361,1.0833146243886538,0.2345537911939104,30.442174585858588,b1c38,114
634,624,0.0267721038892584,0.0021888888888828,1.459074569756995e-05,-0.0257871769739732,1.0908466021024417,0.2060396924844809,30.33902212121212,b1c39,115
721,705,0.0210681302753733,0.0019502777778033,1.03017024738612e-05,-0.0225660050489954,1.086645684572926,0.0147784594258553,30.27905603030303,b1c36,116
665,649,0.0281951900352138,0.0013636388889075,1.0313426792191375e-05,-0.0211287146216922,1.0841859875712532,0.0463000649948917,30.24633104040404,b1c37,117
978,966,0.0281716420818404,0.0010522500000043,3.780118672514388e-06,-0.0129062788105596,1.0930801854985823,0.0597968961188399,30.27876091919192,b1c40,118
1069,1051,0.0195799906812517,0.0009143333333394,3.874874190721001e-06,-0.0131650166082734,1.0878345943326435,-0.089292449542583,30.24054424242424,b1c41,119
717,702,0.0298723601897146,0.0020338333333373,9.98542121678416e-06,-0.0218413398448196,1.0887587006419157,0.1721609474797247,30.35422455555556,b1c42,120
671,650,0.0182447668242855,0.0012584444444581,1.019034442790506e-05,-0.0205595674740262,1.077028045318437,0.0093281539016736,30.253522222222227,b1c43,121
625,615,0.0230230657439863,0.0035174166666713,1.7629610419049085e-05,-0.0305062462013147,1.09365635262808,0.1594085947348418,29.953469272727272,b1c44,122
609,599,0.0320255570020501,0.003612361111104,1.7653314842357428e-05,-0.0301001911555747,1.09283790030514,0.0936010115347869,29.914687656565658,b1c45,123
